"","sensor","acquisitionDate","path","row","sceneCenterLatitude","sceneCenterLongitude","cloudCover","cloudCoverFull","year","doy"
"63","LANDSAT_TM",2009-12-14,"176",36,"34.61827","33.10207",2,27.85,"2009",348
"64","LANDSAT_TM",2009-11-28,"176",36,"34.61393","33.11098",0,9.51,"2009",332
"65","LANDSAT_TM",2009-11-12,"176",36,"34.6121","33.10812",0,10.54,"2009",316
"66","LANDSAT_TM",2009-10-27,"176",36,"34.61687","33.10328",2,23.93,"2009",300
"67","LANDSAT_TM",2009-10-11,"176",36,"34.61416","33.10044",0,0,"2009",284
"68","LANDSAT_TM",2009-09-25,"176",36,"34.61975","33.10275",0,0,"2009",268
"69","LANDSAT_TM",2009-09-09,"176",36,"34.62048","33.10673",1,12.06,"2009",252
"70","LANDSAT_TM",2009-08-24,"176",36,"34.61793","33.1114",0,0,"2009",236
"71","LANDSAT_TM",2009-08-08,"176",36,"34.61477","33.1153",0,8.84,"2009",220
"72","LANDSAT_TM",2009-07-23,"176",36,"34.61132","33.11203",0,0.09,"2009",204
"73","LANDSAT_TM",2009-07-07,"176",36,"34.61897","33.11427",0,3.2,"2009",188
"74","LANDSAT_TM",2009-06-21,"176",36,"34.61561","33.11612",0,0.31,"2009",172
"75","LANDSAT_TM",2009-06-05,"176",36,"34.61087","33.1236",0,0.36,"2009",156
"76","LANDSAT_TM",2009-05-20,"176",36,"34.61116","33.11988",1,20.13,"2009",140
"77","LANDSAT_TM",2009-05-04,"176",36,"34.60962","33.12488",2,28.3,"2009",124
"78","LANDSAT_TM",2007-09-04,"176",36,"34.61053","33.12397",0,0,"2007",247
"79","LANDSAT_TM",2007-05-31,"176",36,"34.63265","33.03505",0,0,"2007",151
"80","LANDSAT_TM",2007-05-15,"176",36,"34.63892","33.01014",2,30,"2007",135
"81","LANDSAT_TM",2006-09-17,"176",36,"34.61987","33.10231",0,0,"2006",260
"82","LANDSAT_TM",2006-09-01,"176",36,"34.61486","33.11047",0,0,"2006",244
"83","LANDSAT_TM",2003-10-11,"176",36,"34.61842","33.10021",0,0,"2003",284
"84","LANDSAT_TM",2003-09-25,"176",36,"34.61752","33.09633",0,0,"2003",268
"85","LANDSAT_TM",2003-09-09,"176",36,"34.61635","33.09488",0,0,"2003",252
"86","LANDSAT_TM",2003-08-08,"176",36,"34.61563","33.10471",0,0,"2003",220
"87","LANDSAT_TM",2003-07-23,"176",36,"34.61743","33.10676",0,0,"2003",204
"88","LANDSAT_TM",2003-07-07,"176",36,"34.62033","33.10098",0,10,"2003",188
"89","LANDSAT_TM",2002-06-18,"176",36,"34.63449","33.02451",0,0,"2002",169
"90","LANDSAT_TM",2002-05-17,"176",36,"34.63309","33.01469",0,0,"2002",137
"91","LANDSAT_TM",2000-09-16,"176",36,"34.62721","33.07036",0,10,"2000",260
"92","LANDSAT_TM",2000-08-15,"176",36,"34.62082","33.07237",0,0,"2000",228
"93","LANDSAT_TM",2000-07-30,"176",36,"34.61317","33.10505",0,0,"2000",212
"94","LANDSAT_TM",2000-05-11,"176",36,"34.62736","33.04151",0,0,"2000",132
"95","LANDSAT_TM",2000-04-09,"176",36,"34.60612","33.17094",3,40,"2000",100
"96","LANDSAT_TM",2000-03-24,"176",36,"34.60953","33.1273",0,0,"2000",84
"97","LANDSAT_TM",2000-02-21,"176",36,"34.63449","33.02478",4,50,"2000",52
"98","LANDSAT_TM",2000-02-05,"176",36,"34.6377","32.99021",4,50,"2000",36
"99","LANDSAT_TM",2000-01-04,"176",36,"34.64164","32.97194",5,60,"2000",4
"100","LANDSAT_TM",1999-08-13,"176",36,"34.63831","33.01001",0,0,"1999",225
"101","LANDSAT_TM",1999-03-22,"176",36,"34.62148","33.06813",4,50,"1999",81
"102","LANDSAT_TM",1999-02-02,"176",36,"34.62397","33.07966",0,0,"1999",33
"103","LANDSAT_TM",1999-01-17,"176",36,"34.61208","33.11668",3,40,"1999",17
"104","LANDSAT_TM",1998-10-29,"176",36,"34.61199","33.13549",0,10,"1998",302
"105","LANDSAT_TM",1998-10-13,"176",36,"34.60798","33.1341",1,20,"1998",286
"106","LANDSAT_TM",1998-09-11,"176",36,"34.61489","33.11729",0,0,"1998",254
"107","LANDSAT_TM",1998-08-26,"176",36,"34.61227","33.1163",1,20,"1998",238
"108","LANDSAT_TM",1998-06-07,"176",36,"34.61487","33.11805",0,0,"1998",158
"109","LANDSAT_TM",1998-04-20,"176",36,"34.61041","33.15714",0,0,"1998",110
"110","LANDSAT_TM",1990-08-12,"176",36,"34.6277","33.03851",0,0,"1990",224
"111","LANDSAT_TM",1990-08-04,"176",36,"34.62067","33.06274",0,0,"1990",216
"112","LANDSAT_TM",1990-05-08,"176",36,"34.63121","33.03654",1,20,"1990",128
"113","LANDSAT_TM",1989-12-31,"176",36,"34.62687","33.0567",2,30,"1989",365
"114","LANDSAT_TM",1989-12-15,"176",36,"34.62865","33.03828",0,0,"1989",349
"115","LANDSAT_TM",1989-08-09,"176",36,"34.62497","33.06317",0,0,"1989",221
"116","LANDSAT_TM",1988-11-26,"176",36,"34.61752","33.0886",0,0,"1988",331
"117","LANDSAT_TM",1988-10-25,"176",36,"34.60879","33.13924",0,0,"1988",299
"118","LANDSAT_TM",1988-01-11,"176",36,"34.60281","33.1691",5,60,"1988",11
"119","LANDSAT_TM",1987-12-10,"176",36,"34.59733","33.20656",5,60,"1987",344
"120","LANDSAT_TM",1987-10-15,"176",36,"34.60724","33.1553",0,0,"1987",288
"121","LANDSAT_TM",1987-09-29,"176",36,"34.61134","33.14935",0,0,"1987",272
"122","LANDSAT_TM",1987-09-13,"176",36,"34.60649","33.14822",0,0,"1987",256
"123","LANDSAT_TM",1987-08-28,"176",36,"34.60827","33.15606",0,0,"1987",240
"124","LANDSAT_TM",1987-08-12,"176",36,"34.60089","33.16741",0,0,"1987",224
"125","LANDSAT_TM",1987-07-27,"176",36,"34.60397","33.18932",0,0,"1987",208
"126","LANDSAT_TM",1987-07-11,"176",36,"34.60596","33.17574",0,0,"1987",192
"127","LANDSAT_TM",1987-06-25,"176",36,"34.60729","33.14587",0,0,"1987",176
"128","LANDSAT_TM",1987-06-09,"176",36,"34.61599","33.12429",0,0,"1987",160
"129","LANDSAT_TM",1987-05-24,"176",36,"34.61788","33.10892",0,10,"1987",144
"130","LANDSAT_TM",1987-05-08,"176",36,"34.61422","33.10048",7,80,"1987",128
"131","LANDSAT_TM",1987-04-22,"176",36,"34.61646","33.10196",0,0,"1987",112
"132","LANDSAT_TM",1987-04-06,"176",36,"34.61671","33.11068",0,0,"1987",96
"133","LANDSAT_TM",1987-02-01,"176",36,"34.59957","33.17581",0,0,"1987",32
"134","LANDSAT_TM",1986-12-15,"176",36,"34.62012","33.08818",3,40,"1986",349
"135","LANDSAT_TM",1986-11-29,"176",36,"34.62496","33.05099",1,20,"1986",333
"136","LANDSAT_TM",1986-11-13,"176",36,"34.64199","32.99666",0,0,"1986",317
"137","LANDSAT_TM",1985-06-19,"176",36,"34.61782","33.07538",0,10,"1985",170
"138","LANDSAT_TM",1984-10-22,"176",36,"34.62286","33.07473",0,0,"1984",296
"139","LANDSAT_TM",1984-09-04,"176",36,"34.64598","32.94349",0,0,"1984",248
"140","LANDSAT_TM",1984-08-03,"176",36,"34.62797","33.00528",0,0,"1984",216
"141","LANDSAT_TM",1984-07-18,"176",36,"34.61622","33.08639",0,0,"1984",200
"142","LANDSAT_TM",1984-07-02,"176",36,"34.61423","33.09877",0,0,"1984",184
"143","LANDSAT_ETM_SLC_OFF",2016-07-18,"176",36,"34.60616","33.12789",0,0.26,"2016",200
"144","LANDSAT_ETM_SLC_OFF",2016-06-16,"176",36,"34.60603","33.11136",0,0.11,"2016",168
"145","LANDSAT_ETM_SLC_OFF",2016-05-31,"176",36,"34.60608","33.11276",0,0,"2016",152
"146","LANDSAT_ETM_SLC_OFF",2016-04-29,"176",36,"34.60585","33.11341",0,0.02,"2016",120
"147","LANDSAT_ETM_SLC_OFF",2016-04-13,"176",36,"34.60563","33.12296",2,23.84,"2016",104
"148","LANDSAT_ETM_SLC_OFF",2016-03-28,"176",36,"34.60562","33.12399",2,29.76,"2016",88
"149","LANDSAT_ETM_SLC_OFF",2016-03-12,"176",36,"34.60524","33.11917",0,0.65,"2016",72
"150","LANDSAT_ETM_SLC_OFF",2016-02-25,"176",36,"34.60485","33.13438",2,22.48,"2016",56
"151","LANDSAT_ETM_SLC_OFF",2016-02-09,"176",36,"34.60471","33.10812",5,51.14,"2016",40
"152","LANDSAT_ETM_SLC_OFF",2016-01-24,"176",36,"34.6041","33.098",7,72.06,"2016",24
"153","LANDSAT_ETM_SLC_OFF",2016-01-08,"176",36,"34.60371","33.10584",5,51.69,"2016",8
"154","LANDSAT_ETM_SLC_OFF",2015-12-23,"176",36,"34.60377","33.11753",1,15.47,"2015",357
"155","LANDSAT_ETM_SLC_OFF",2015-12-07,"176",36,"34.60372","33.12752",0,0.11,"2015",341
"156","LANDSAT_ETM_SLC_OFF",2015-11-21,"176",36,"34.60324","33.12778",4,44.18,"2015",325
"157","LANDSAT_ETM_SLC_OFF",2015-11-05,"176",36,"34.60334","33.13972",2,29.86,"2015",309
"158","LANDSAT_ETM_SLC_OFF",2015-10-20,"176",36,"34.60302","33.12951",0,0.41,"2015",293
"159","LANDSAT_ETM_SLC_OFF",2015-10-04,"176",36,"34.60301","33.1429",0,0.63,"2015",277
"160","LANDSAT_ETM_SLC_OFF",2015-09-02,"176",36,"34.60624","33.12569",0,0.02,"2015",245
"161","LANDSAT_ETM_SLC_OFF",2015-08-17,"176",36,"34.60627","33.11539",0,0,"2015",229
"162","LANDSAT_ETM_SLC_OFF",2015-07-16,"176",36,"34.60588","33.11517",0,0.05,"2015",197
"163","LANDSAT_ETM_SLC_OFF",2015-06-30,"176",36,"34.60573","33.12535",0,5.19,"2015",181
"164","LANDSAT_ETM_SLC_OFF",2015-06-14,"176",36,"34.60565","33.11574",3,37.14,"2015",165
"165","LANDSAT_ETM_SLC_OFF",2015-05-29,"176",36,"34.60557","33.12481",2,21.43,"2015",149
"166","LANDSAT_ETM_SLC_OFF",2015-05-13,"176",36,"34.60564","33.11724",4,49.66,"2015",133
"167","LANDSAT_ETM_SLC_OFF",2015-04-27,"176",36,"34.60563","33.12849",1,18.28,"2015",117
"168","LANDSAT_ETM_SLC_OFF",2015-04-11,"176",36,"34.60519","33.12337",2,27,"2015",101
"169","LANDSAT_ETM_SLC_OFF",2015-03-26,"176",36,"34.60517","33.12925",0,0.38,"2015",85
"170","LANDSAT_ETM_SLC_OFF",2015-03-10,"176",36,"34.60487","33.13654",0,0.68,"2015",69
"171","LANDSAT_ETM_SLC_OFF",2015-02-06,"176",36,"34.60647","33.09767",2,29.67,"2015",37
"172","LANDSAT_ETM_SLC_OFF",2015-01-21,"176",36,"34.60595","33.12812",1,20.3,"2015",21
"173","LANDSAT_ETM_SLC_OFF",2015-01-05,"176",36,"34.60553","33.11764",7,77.74,"2015",5
"174","LANDSAT_ETM_SLC_OFF",2014-12-20,"176",36,"34.60567","33.1057",2,27.23,"2014",354
"175","LANDSAT_ETM_SLC_OFF",2014-12-04,"176",36,"34.60545","33.12222",3,36.18,"2014",338
"176","LANDSAT_ETM_SLC_OFF",2014-11-18,"176",36,"34.60503","33.13566",0,0.57,"2014",322
"177","LANDSAT_ETM_SLC_OFF",2014-11-02,"176",36,"34.60489","33.12008",8,85.44,"2014",306
"178","LANDSAT_ETM_SLC_OFF",2014-09-15,"176",36,"34.60452","33.14315",0,0.38,"2014",258
"179","LANDSAT_ETM_SLC_OFF",2014-08-30,"176",36,"34.60666","33.12042",0,0.51,"2014",242
"180","LANDSAT_ETM_SLC_OFF",2014-08-14,"176",36,"34.60626","33.10844",0,0,"2014",226
"181","LANDSAT_ETM_SLC_OFF",2014-07-29,"176",36,"34.60579","33.10682",0,0.21,"2014",210
"182","LANDSAT_ETM_SLC_OFF",2014-07-13,"176",36,"34.60596","33.12011",0,2.73,"2014",194
"183","LANDSAT_ETM_SLC_OFF",2014-06-27,"176",36,"34.60561","33.11591",0,0,"2014",178
"184","LANDSAT_ETM_SLC_OFF",2014-03-23,"176",36,"34.6053","33.12195",5,56.09,"2014",82
"185","LANDSAT_ETM_SLC_OFF",2014-03-07,"176",36,"34.60487","33.11874",2,21.63,"2014",66
"186","LANDSAT_ETM_SLC_OFF",2014-02-19,"176",36,"34.60462","33.10857",0,0.56,"2014",50
"187","LANDSAT_ETM_SLC_OFF",2014-02-03,"176",36,"34.60666","33.00425",1,18.81,"2014",34
"188","LANDSAT_ETM_SLC_OFF",2014-01-18,"176",36,"34.60622","33.06357",1,12.71,"2014",18
"189","LANDSAT_ETM_SLC_OFF",2014-01-02,"176",36,"34.60561","33.10461",5,57.77,"2014",2
"190","LANDSAT_ETM_SLC_OFF",2013-12-17,"176",36,"34.6059","33.12346",4,43.76,"2013",351
"191","LANDSAT_ETM_SLC_OFF",2013-12-01,"176",36,"34.60528","33.10606",7,76.89,"2013",335
"192","LANDSAT_ETM_SLC_OFF",2013-11-15,"176",36,"34.60517","33.11804",5,53.5,"2013",319
"193","LANDSAT_ETM_SLC_OFF",2013-10-30,"176",36,"34.60496","33.12053",0,0,"2013",303
"194","LANDSAT_ETM_SLC_OFF",2013-10-14,"176",36,"34.60476","33.10798",0,0,"2013",287
"195","LANDSAT_ETM_SLC_OFF",2013-09-28,"176",36,"34.60483","33.13058",0,5.2,"2013",271
"196","LANDSAT_ETM_SLC_OFF",2013-08-11,"176",36,"34.60419","33.14443",0,3.19,"2013",223
"197","LANDSAT_ETM_SLC_OFF",2013-07-26,"176",36,"34.60879","33.10608",0,0,"2013",207
"198","LANDSAT_ETM_SLC_OFF",2013-07-10,"176",36,"34.60851","33.11192",0,3.25,"2013",191
"199","LANDSAT_ETM_SLC_OFF",2013-06-24,"176",36,"34.6082","33.09212",0,0.09,"2013",175
"200","LANDSAT_ETM_SLC_OFF",2013-05-23,"176",36,"34.60806","33.08537",0,0.94,"2013",143
"201","LANDSAT_ETM_SLC_OFF",2013-05-07,"176",36,"34.608","33.09921",0,0.12,"2013",127
"202","LANDSAT_ETM_SLC_OFF",2013-04-21,"176",36,"34.60757","33.11034",2,25.27,"2013",111
"203","LANDSAT_ETM_SLC_OFF",2013-04-05,"176",36,"34.60764","33.10196",0,0,"2013",95
"204","LANDSAT_ETM_SLC_OFF",2013-03-20,"176",36,"34.60768","33.10614",0,0,"2013",79
"205","LANDSAT_ETM_SLC_OFF",2013-03-04,"176",36,"34.6074","33.10492",3,39.45,"2013",63
"206","LANDSAT_ETM_SLC_OFF",2013-02-16,"176",36,"34.60703","33.1001",2,24.79,"2013",47
"207","LANDSAT_ETM_SLC_OFF",2013-01-15,"176",36,"34.60632","33.11447",1,11.1,"2013",15
"208","LANDSAT_ETM_SLC_OFF",2012-12-30,"176",36,"34.60592","33.10105",1,16.06,"2012",365
"209","LANDSAT_ETM_SLC_OFF",2012-12-14,"176",36,"34.60583","33.11123",2,26.08,"2012",349
"210","LANDSAT_ETM_SLC_OFF",2012-11-28,"176",36,"34.60551","33.11855",5,51.66,"2012",333
"211","LANDSAT_ETM_SLC_OFF",2012-11-12,"176",36,"34.60543","33.1174",1,11.85,"2012",317
"212","LANDSAT_ETM_SLC_OFF",2012-10-27,"176",36,"34.60518","33.11303",1,12.54,"2012",301
"213","LANDSAT_ETM_SLC_OFF",2012-10-11,"176",36,"34.605","33.12653",1,14.39,"2012",285
"214","LANDSAT_ETM_SLC_OFF",2012-09-25,"176",36,"34.60448","33.12575",0,0.23,"2012",269
"215","LANDSAT_ETM_SLC_OFF",2012-09-09,"176",36,"34.60423","33.12735",0,1.23,"2012",253
"216","LANDSAT_ETM_SLC_OFF",2012-08-24,"176",36,"34.60442","33.13351",0,0,"2012",237
"217","LANDSAT_ETM_SLC_OFF",2012-05-20,"176",36,"34.60351","32.96484",3,34.73,"2012",141
"218","LANDSAT_ETM_SLC_OFF",2012-05-04,"176",36,"34.60714","32.96965",3,36.86,"2012",125
"219","LANDSAT_ETM_SLC_OFF",2012-04-02,"176",36,"34.60727","33.09723",0,0.39,"2012",93
"220","LANDSAT_ETM_SLC_OFF",2012-03-17,"176",36,"34.60681","33.09738",0,0.75,"2012",77
"221","LANDSAT_ETM_SLC_OFF",2012-01-29,"176",36,"34.6059","33.10605",7,73.96,"2012",29
"222","LANDSAT_ETM_SLC_OFF",2012-01-13,"176",36,"34.60583","33.09278",2,25.14,"2012",13
"223","LANDSAT_ETM_SLC_OFF",2011-12-28,"176",36,"34.60537","33.08664",1,16.39,"2011",362
"224","LANDSAT_ETM_SLC_OFF",2011-12-12,"176",36,"34.60556","33.11272",6,66.02,"2011",346
"225","LANDSAT_ETM_SLC_OFF",2011-11-26,"176",36,"34.60548","33.1044",0,0.63,"2011",330
"226","LANDSAT_ETM_SLC_OFF",2011-11-10,"176",36,"34.60529","33.11731",0,10.02,"2011",314
"227","LANDSAT_ETM_SLC_OFF",2011-07-21,"176",36,"34.60799","33.10308",0,0,"2011",202
"228","LANDSAT_ETM_SLC_OFF",2011-07-05,"176",36,"34.60791","33.10806",0,0.27,"2011",186
"229","LANDSAT_ETM_SLC_OFF",2011-06-19,"176",36,"34.60786","33.1046",0,0.41,"2011",170
"230","LANDSAT_ETM_SLC_OFF",2011-05-02,"176",36,"34.60741","33.10603",0,3.58,"2011",122
"231","LANDSAT_ETM_SLC_OFF",2010-12-25,"176",36,"34.60527","33.1237",1,16.41,"2010",359
"232","LANDSAT_ETM_SLC_OFF",2010-12-09,"176",36,"34.60533","33.12012",0,1.35,"2010",343
"233","LANDSAT_ETM_SLC_OFF",2010-11-07,"176",36,"34.6048","33.1307",0,9.65,"2010",311
"234","LANDSAT_ETM_SLC_OFF",2010-10-22,"176",36,"34.60444","33.12424",2,27.24,"2010",295
"235","LANDSAT_ETM_SLC_OFF",2010-06-16,"176",36,"34.60704","33.11525",0,0.04,"2010",167
"236","LANDSAT_ETM_SLC_OFF",2010-05-31,"176",36,"34.60676","33.1091",0,0.02,"2010",151
"237","LANDSAT_ETM_SLC_OFF",2010-04-29,"176",36,"34.6068","33.07267",5,53.78,"2010",119
"238","LANDSAT_ETM_SLC_OFF",2010-04-13,"176",36,"34.60645","33.05366",2,21.11,"2010",103
"239","LANDSAT_ETM_SLC_OFF",2010-01-07,"176",36,"34.60492","33.08927",0,0.49,"2010",7
"240","LANDSAT_ETM_SLC_OFF",2009-12-22,"176",36,"34.60448","33.1106",1,14.61,"2009",356
"241","LANDSAT_ETM_SLC_OFF",2009-09-01,"176",36,"34.60809","33.08844",0,0.32,"2009",244
"242","LANDSAT_ETM_SLC_OFF",2009-08-16,"176",36,"34.6074","33.10236",0,0,"2009",228
"243","LANDSAT_ETM_SLC_OFF",2009-07-15,"176",36,"34.60746","33.07697",0,0.33,"2009",196
"244","LANDSAT_ETM_SLC_OFF",2009-06-29,"176",36,"34.60756","33.06374",0,0.12,"2009",180
"245","LANDSAT_ETM_SLC_OFF",2009-02-21,"176",36,"34.60605","33.11533",2,27.01,"2009",52
"246","LANDSAT_ETM_SLC_OFF",2009-01-20,"176",36,"34.60535","33.12228",2,23.8,"2009",20
"247","LANDSAT_ETM_SLC_OFF",2008-12-19,"176",36,"34.6287","33.0128",0,0.19,"2008",354
"248","LANDSAT_ETM_SLC_OFF",2008-11-17,"176",36,"34.6482","32.9948",0,1,"2008",322
"249","LANDSAT_ETM_SLC_OFF",2008-11-01,"176",36,"34.6528","32.9932",0,1.53,"2008",306
"250","LANDSAT_ETM_SLC_OFF",2008-10-16,"176",36,"34.6543","32.9962",0,7.22,"2008",290
"251","LANDSAT_ETM_SLC_OFF",2008-09-30,"176",36,"34.6574","32.9245",1,16.19,"2008",274
"252","LANDSAT_ETM_SLC_OFF",2008-09-14,"176",36,"34.6512","32.9271",0,1.59,"2008",258
"253","LANDSAT_ETM_SLC_OFF",2008-08-29,"176",36,"34.642","32.9318",0,0.43,"2008",242
"254","LANDSAT_ETM_SLC_OFF",2008-08-13,"176",36,"34.6308","32.9387",0,0.1,"2008",226
"255","LANDSAT_ETM_SLC_OFF",2008-07-28,"176",36,"34.6175","32.9487",0,0.18,"2008",210
"256","LANDSAT_ETM_SLC_OFF",2008-07-12,"176",36,"34.6041","32.9415",0,0.24,"2008",194
"257","LANDSAT_ETM_SLC_OFF",2008-06-10,"176",36,"34.5796","32.9203",0,2.79,"2008",162
"258","LANDSAT_ETM_SLC_OFF",2008-05-25,"176",36,"34.5704","32.9207",0,4.6,"2008",146
"259","LANDSAT_ETM_SLC_OFF",2008-04-07,"176",36,"34.5621","32.9668",1,19.4,"2008",98
"260","LANDSAT_ETM_SLC_OFF",2008-03-06,"176",36,"34.5729","33.0093",3,31.78,"2008",66
"261","LANDSAT_ETM_SLC_OFF",2008-02-03,"176",36,"34.594","32.9932",0,9.73,"2008",34
"262","LANDSAT_ETM_SLC_OFF",2008-01-18,"176",36,"34.6061","32.9846",0,9.4,"2008",18
"263","LANDSAT_ETM_SLC_OFF",2007-12-17,"176",36,"34.6296","32.9694",2,21.04,"2007",351
"264","LANDSAT_ETM_SLC_OFF",2007-09-28,"176",36,"34.6503","32.9538",0,0,"2007",271
"265","LANDSAT_ETM_SLC_OFF",2007-09-12,"176",36,"34.644","32.9652",0,1.23,"2007",255
"266","LANDSAT_ETM_SLC_OFF",2007-08-27,"176",36,"34.6353","32.956",0,0.3,"2007",239
"267","LANDSAT_ETM_SLC_OFF",2007-05-23,"176",36,"34.5731","32.9805",0,0.25,"2007",143
"268","LANDSAT_ETM_SLC_OFF",2007-05-07,"176",36,"34.5684","32.9706",0,3.55,"2007",127
"269","LANDSAT_ETM_SLC_OFF",2007-01-31,"176",36,"34.5971","33.0252",2,23.16,"2007",31
"270","LANDSAT_ETM_SLC_OFF",2007-01-15,"176",36,"34.6076","33.0374",1,19.97,"2007",15
