browseAvailable,browseURL,sceneID,sensor,acquisitionDate,dateUpdated,path,row,upperLeftCornerLatitude,upperLeftCornerLongitude,upperRightCornerLatitude,upperRightCornerLongitude,lowerLeftCornerLatitude,lowerLeftCornerLongitude,lowerRightCornerLatitude,lowerRightCornerLongitude,sceneCenterLatitude,sceneCenterLongitude,cloudCover,cloudCoverFull,FULL_UL_QUAD_CCA,FULL_UR_QUAD_CCA,FULL_LL_QUAD_CCA,FULL_LR_QUAD_CCA,dayOrNight,flightPath,sunElevation,sunAzimuth,receivingStation,sceneStartTime,sceneStopTime,imageQuality1,imageQuality2,gainBand1,gainBand2,gainBand3,gainBand4,gainBand5,gainBand6H,gainBand6L,gainBand7,gainBand8,gainChangeBand1,gainChangeBand2,gainChangeBand3,gainChangeBand4,gainChangeBand5,gainChangeBand6H,gainChangeBand6L,gainChangeBand7,gainChangeBand8,DATA_TYPE_L1,cartURL,DATUM,ELEVATION_SOURCE,ELLIPSOID,EPHEMERIS_TYPE,FALSE_EASTING,FALSE_NORTHING,GROUND_CONTROL_POINTS_MODEL,GEOMETRIC_RMSE_MODEL,GEOMETRIC_RMSE_MODEL_X,GEOMETRIC_RMSE_MODEL_Y,GRID_CELL_SIZE_PANCHROMATIC,GRID_CELL_SIZE_REFLECTIVE,GRID_CELL_SIZE_THERMAL,MAP_PROJECTION_L1,ORIENTATION,OUTPUT_FORMAT,PANCHROMATIC_LINES,PANCHROMATIC_SAMPLES,L1_AVAILABLE,REFLECTIVE_LINES,REFLECTIVE_SAMPLES,RESAMPLING_OPTION,SCAN_GAP_INTERPOLATION,THERMAL_LINES,THERMAL_SAMPLES,TRUE_SCALE_LAT,UTM_ZONE,VERTICAL_LON_FROM_POLE,PROCESSING_SOFTWARE_VERSION,CPF_NAME,GROUND_CONTROL_POINTS_VERSION,DATE_L1_GENERATED
Y,http://earthexplorer.usgs.gov/browse/etm/176/36/2002/LE71760362002081MTI00.jpg,LE71760362002081MTI00,LANDSAT_ETM,2002-03-22,2016-07-18,176,36,35.56387,32.2841,35.26298,34.35739,33.93811,31.84633,33.64296,33.88002,34.60769,33.09264,0,   0.56,   0.97,   1.21,   0.04,   0.00,DAY,DAY,48.33829498,139.12138367,MTI,2002:081:08:11:14.0628125,2002:081:08:11:41.1221250,9,9,H,H,H,L,H,H,L,H,L,HH,HH,HH,LL,HH,LL,HH,HH,LL,PR,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_ETM&ordered=LE71760362002081MTI00,,,,,,,,,,,,,,,,,,,W,,,,,,,,,,,,,
Y,http://earthexplorer.usgs.gov/browse/etm/176/36/2002/LE71760362002065MTI00.jpg,LE71760362002065MTI00,LANDSAT_ETM,2002-03-06,2016-07-18,176,36,35.56471,32.2579,35.26362,34.33125,33.93935,31.81994,33.64419,33.85375,34.60736,33.0657,0,   0.61,   1.13,   1.27,   0.04,   0.00,DAY,DAY,42.40106964,142.48420715,MTI,2002:065:08:11:21.7303749,2002:065:08:11:48.7868124,9,9,H,H,H,H,H,H,L,H,L,HH,HH,HH,HH,HH,LL,HH,HH,LL,PR,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_ETM&ordered=LE71760362002065MTI00,,,,,,,,,,,,,,,,,,,W,,,,,,,,,,,,,
Y,http://earthexplorer.usgs.gov/browse/etm/176/36/2002/LE71760362002049MTI00.jpg,LE71760362002049MTI00,LANDSAT_ETM,2002-02-18,2016-07-21,176,36,35.56607,32.27717,35.26494,34.35044,33.94124,31.83953,33.64595,33.87324,34.60714,33.08514,0,   0.49,   0.81,   1.11,   0.03,   0.00,DAY,DAY,36.88482285,145.548172,MTI,2002:049:08:11:17.0699999,2002:049:08:11:44.1234375,9,9,H,H,H,H,H,H,L,H,L,HH,HH,HH,HH,HH,LL,HH,HH,LL,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_ETM&ordered=LE71760362002049MTI00,WGS84,GLS2000,WGS84,DEFINITIVE,,,246,3.119,1.991,2.401,15,30,30,UTM,NORTH_UP,GEOTIFF,14281,15801,Y,7141,7901,CUBIC_CONVOLUTION,,7141,7901,,36,,LPGS_12.7.0,L7CPF20020101_20020331.10,4,2016-07-21 18:27:34
Y,http://earthexplorer.usgs.gov/browse/etm/176/36/2002/LE7176036000203350.jpg,LE71760362002033SGS00,LANDSAT_ETM,2002-02-02,2014-10-02,176,36,35.5704,32.2607,35.2685,34.3346,33.9414,31.8218,33.6453,33.8561,34.612,33.0689,0,   0.30,   0.25,   0.53,   0.37,   0.05,DAY,DAY,32.3102303,148.5033569,SGS,2002:033:08:11:16.3377569,2002:033:08:11:43.3898194,9,9,H,H,H,H,H,H,L,H,L,HL,HL,HL,HH,HH,LL,HH,HH,LL,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_ETM&ordered=LE71760362002033SGS00,WGS84,GLS2000,WGS84,DEFINITIVE,,,243,2.873,1.852,2.196,15,30,30,UTM,NORTH_UP,GEOTIFF,14281,15781,Y,7141,7891,CUBIC_CONVOLUTION,,7141,7891,,36,,LPGS_12.5.0,L7CPF20020101_20020331.10,,2014-10-03 03:33:49
Y,http://earthexplorer.usgs.gov/browse/etm/176/36/2002/LE71760362002017MTI00.jpg,LE71760362002017MTI00,LANDSAT_ETM,2002-01-17,2016-07-21,176,36,35.56257,32.2744,35.2611,34.34805,33.938,31.83678,33.6424,33.87091,34.60662,33.08352,1,  19.52,  27.19,  35.13,   4.25,  11.51,DAY,DAY,29.15929031,151.39311218,MTI,2002:017:08:11:14.0809375,2002:017:08:11:41.1308125,9,9,H,H,H,H,H,H,L,H,L,HH,HH,HH,HH,HH,LL,HH,HH,LL,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_ETM&ordered=LE71760362002017MTI00,WGS84,GLS2000,WGS84,DEFINITIVE,,,229,2.908,1.605,2.425,15,30,30,UTM,NORTH_UP,GEOTIFF,14301,15781,Y,7151,7891,CUBIC_CONVOLUTION,,7151,7891,,36,,LPGS_12.7.0,L7CPF20020101_20020331.10,4,2016-07-21 18:16:08
Y,http://earthexplorer.usgs.gov/browse/etm/176/36/2001/LE7176036000135050.jpg,LE71760362001350SGS00,LANDSAT_ETM,2001-12-16,2014-09-02,176,36,35.5719,32.2624,35.2699,34.3356,33.9422,31.8225,33.646,33.856,34.612,33.0695,0,   1.10,   0.89,   1.06,   1.43,   1.02,DAY,DAY,28.0782471,155.9790039,SGS,2001:350:08:11:06.1295623,2001:350:08:11:33.1763122,9,9,H,H,H,H,H,H,L,H,L,HL,HL,HL,HH,HH,LL,HH,HH,LL,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_ETM&ordered=LE71760362001350SGS00,WGS84,GLS2000,WGS84,DEFINITIVE,,,224,3.23,2.251,2.317,15,30,30,UTM,NORTH_UP,GEOTIFF,14301,15781,Y,7151,7891,CUBIC_CONVOLUTION,,7151,7891,,36,,LPGS_12.4.1,L7CPF20011001_20011231.11,,2014-09-02 15:44:53
Y,http://earthexplorer.usgs.gov/browse/etm/176/36/2001/LE71760362001302MTI00.jpg,LE71760362001302MTI00,LANDSAT_ETM,2001-10-29,2016-07-21,176,36,35.56461,32.29199,35.26266,34.3658,33.94011,31.85331,33.64401,33.8876,34.60523,33.09912,3,  40.25,  55.69,  54.13,  33.83,  17.36,DAY,DAY,38.21839905,154.80401611,MTI,2001:302:08:10:43.7197499,2001:302:08:11:10.7623749,9,9,H,H,H,H,H,H,L,H,L,HH,HH,HH,HH,HH,LL,HH,HH,LL,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_ETM&ordered=LE71760362001302MTI00,WGS84,GLS2000,WGS84,DEFINITIVE,,,32,3.812,2.635,2.755,15,30,30,UTM,NORTH_UP,GEOTIFF,14281,15781,Y,7141,7891,CUBIC_CONVOLUTION,,7141,7891,,36,,LPGS_12.7.0,L7CPF20011001_20011231.11,4,2016-07-21 18:27:36
Y,http://earthexplorer.usgs.gov/browse/etm/176/36/2001/LE7176036000128650.jpg,LE71760362001286SGS00,LANDSAT_ETM,2001-10-13,2014-10-23,176,36,35.5713,32.2664,35.2691,34.3406,33.9426,31.8271,33.6463,33.8616,34.612,33.0745,1,  18.50,  11.12,   1.44,  37.84,  23.59,DAY,DAY,43.207859,151.1493225,SGS,2001:286:08:10:36.9516166,2001:286:08:11:03.9922416,9,9,H,H,H,H,H,H,L,H,L,HH,HH,HH,HH,HH,LL,HH,HH,LL,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_ETM&ordered=LE71760362001286SGS00,WGS84,GLS2000,WGS84,DEFINITIVE,,,153,3.947,2.691,2.888,15,30,30,UTM,NORTH_UP,GEOTIFF,14281,15781,Y,7141,7891,CUBIC_CONVOLUTION,,7141,7891,,36,,LPGS_12.5.0,L7CPF20011001_20011231.11,,2014-10-23 09:55:00
Y,http://earthexplorer.usgs.gov/browse/etm/176/36/2001/LE71760362001254MTI00.jpg,LE71760362001254MTI00,LANDSAT_ETM,2001-09-11,2016-07-21,176,36,35.56744,32.24776,35.26735,34.32029,33.94267,31.81084,33.64845,33.84382,34.61025,33.05521,0,   2.24,   2.58,   2.51,   1.54,   2.31,DAY,DAY,52.94763947,139.14004517,MTI,2001:254:08:11:00.7007499,2001:254:08:11:27.7386249,9,9,H,H,H,L,H,H,L,H,L,HH,HH,HH,LL,HH,LL,HH,HH,LL,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_ETM&ordered=LE71760362001254MTI00,WGS84,GLS2000,WGS84,DEFINITIVE,,,109,4.44,3.301,2.969,15,30,30,UTM,NORTH_UP,GEOTIFF,14281,15781,Y,7141,7891,CUBIC_CONVOLUTION,,7141,7891,,36,,LPGS_12.7.0,L7CPF20010701_20010930.11,4,2016-07-21 18:14:26
Y,http://earthexplorer.usgs.gov/browse/etm/176/36/2001/LE7176036000123851.jpg,LE71760362001238SGS01,LANDSAT_ETM,2001-08-26,2014-10-03,176,36,35.5669,32.2315,35.2668,34.3047,33.938,31.7941,33.6437,33.8276,34.612,33.0404,0,   0.08,   0.19,   0.03,   0.10,   0.00,DAY,DAY,56.9820862,131.4109497,SGS,2001:238:08:11:12.2786735,2001:238:08:11:39.3151110,9,9,H,H,H,L,H,H,L,H,L,HL,HL,HL,LL,HL,LL,HH,HL,LL,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_ETM&ordered=LE71760362001238SGS01,WGS84,GLS2000,WGS84,DEFINITIVE,,,187,3.864,2.651,2.811,15,30,30,UTM,NORTH_UP,GEOTIFF,14281,15781,Y,7141,7891,CUBIC_CONVOLUTION,,7141,7891,,36,,LPGS_12.5.0,L7CPF20010701_20010930.11,,2014-10-03 10:13:57
Y,http://earthexplorer.usgs.gov/browse/etm/176/36/2001/LE71760362001222MTI00.jpg,LE71760362001222MTI00,LANDSAT_ETM,2001-08-10,2016-07-21,176,36,35.56672,32.25633,35.26645,34.32994,33.94246,31.81916,33.64795,33.85321,34.61021,33.06522,0,   0.00,   0.00,   0.00,   0.00,   0.00,DAY,DAY,60.28738785,123.62878418,MTI,2001:222:08:11:23.4447500,2001:222:08:11:50.4790624,9,9,H,H,H,L,H,H,L,H,L,HL,HL,HL,LL,HL,LL,HH,HL,LL,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_ETM&ordered=LE71760362001222MTI00,WGS84,GLS2000,WGS84,DEFINITIVE,,,153,4.564,3.197,3.257,15,30,30,UTM,NORTH_UP,GEOTIFF,14281,15801,Y,7141,7901,CUBIC_CONVOLUTION,,7141,7901,,36,,LPGS_12.7.0,L7CPF20010701_20010930.11,4,2016-07-21 18:12:31
Y,http://earthexplorer.usgs.gov/browse/etm/176/36/2001/LE71760362001206MTI00.jpg,LE71760362001206MTI00,LANDSAT_ETM,2001-07-25,2016-07-21,176,36,35.5673,32.22737,35.26698,34.30129,33.94328,31.79062,33.6487,33.825,34.60998,33.03621,0,   0.21,   0.75,   0.05,   0.02,   0.00,DAY,DAY,62.84524536,116.86332703,MTI,2001:206:08:11:41.2647500,2001:206:08:12:08.2959374,9,9,H,H,H,L,H,H,L,H,L,HH,HH,HH,LL,HH,LL,HH,HH,LL,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_ETM&ordered=LE71760362001206MTI00,WGS84,GLS2000,WGS84,DEFINITIVE,,,132,4.012,2.724,2.945,15,30,30,UTM,NORTH_UP,GEOTIFF,14281,15801,Y,7141,7901,CUBIC_CONVOLUTION,,7141,7901,,36,,LPGS_12.7.0,L7CPF20010701_20010930.11,4,2016-07-21 18:13:50
Y,http://earthexplorer.usgs.gov/browse/etm/176/36/2001/LE71760362001158FUI00.jpg,LE71760362001158FUI00,LANDSAT_ETM,2001-06-07,2016-07-21,176,36,35.56417,32.25451,35.26398,34.3263,33.94016,31.81757,33.64574,33.84988,34.60985,33.06288,0,   0.25,   0.63,   0.35,   0.00,   0.00,DAY,DAY,66.2477417,113.61647034,FUI,2001:158:08:12:05.0508125,2001:158:08:12:32.0755625,9,9,H,H,H,L,H,H,L,H,L,HH,HH,HH,LL,HH,LL,HH,HH,LL,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_ETM&ordered=LE71760362001158FUI00,WGS84,GLS2000,WGS84,DEFINITIVE,,,115,4.75,3.327,3.39,15,30,30,UTM,NORTH_UP,GEOTIFF,14281,15781,Y,7141,7891,CUBIC_CONVOLUTION,,7141,7891,,36,,LPGS_12.7.0,L7CPF20010401_20010630.12,4,2016-07-21 18:13:59
Y,http://earthexplorer.usgs.gov/browse/etm/176/36/2001/LE7176036000114250.jpg,LE71760362001142SGS00,LANDSAT_ETM,2001-05-22,2014-10-03,176,36,35.5706,32.2289,35.2702,34.3011,33.9421,31.7916,33.6475,33.8242,34.612,33.037,0,   0.00,   0.00,   0.00,   0.00,   0.00,DAY,DAY,65.2397614,118.9343872,SGS,2001:142:08:12:17.0982180,2001:142:08:12:44.1210930,9,9,H,H,H,L,H,H,L,H,L,HL,HL,HL,LL,HL,LL,HH,HL,LL,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_ETM&ordered=LE71760362001142SGS00,WGS84,GLS2000,WGS84,DEFINITIVE,,,182,4.425,3.064,3.192,15,30,30,UTM,NORTH_UP,GEOTIFF,14281,15761,Y,7141,7881,CUBIC_CONVOLUTION,,7141,7881,,36,,LPGS_12.5.0,L7CPF20010401_20010630.12,,2014-10-03 12:55:38
Y,http://earthexplorer.usgs.gov/browse/etm/176/36/2001/LE71760362001126FUI00.jpg,LE71760362001126FUI00,LANDSAT_ETM,2001-05-06,2016-07-21,176,36,35.56519,32.22946,35.26472,34.30243,33.94187,31.79289,33.64712,33.82631,34.60954,33.03804,0,   0.80,   0.18,   1.30,   0.00,   1.71,DAY,DAY,62.68287659,125.43624115,FUI,2001:126:08:12:28.9273749,2001:126:08:12:55.9478124,9,9,H,H,H,L,H,H,L,H,L,HH,HH,HH,LL,HH,LL,HH,HH,LL,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_ETM&ordered=LE71760362001126FUI00,WGS84,GLS2000,WGS84,DEFINITIVE,,,173,4.075,2.532,3.193,15,30,30,UTM,NORTH_UP,GEOTIFF,14281,15801,Y,7141,7901,CUBIC_CONVOLUTION,,7141,7901,,36,,LPGS_12.7.0,L7CPF20010401_20010630.12,4,2016-07-21 18:13:58
Y,http://earthexplorer.usgs.gov/browse/etm/176/36/2001/LE71760362001110FUI01.jpg,LE71760362001110FUI01,LANDSAT_ETM,2001-04-20,2016-07-21,176,36,35.56436,32.24608,35.2637,34.3198,33.94109,31.80958,33.64624,33.84376,34.6092,33.05513,2,  24.10,  24.26,   0.83,  42.67,  28.62,DAY,DAY,58.59410095,131.4402771,FUI,2001:110:08:12:32.9428749,2001:110:08:12:59.9609999,9,9,H,H,H,L,H,H,L,H,L,HH,HH,HH,LL,HH,LL,HH,HH,LL,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_ETM&ordered=LE71760362001110FUI01,WGS84,GLS2000,WGS84,DEFINITIVE,,,205,4.078,2.648,3.101,15,30,30,UTM,NORTH_UP,GEOTIFF,14281,15801,Y,7141,7901,CUBIC_CONVOLUTION,,7141,7901,,36,,LPGS_12.7.0,L7CPF20010401_20010630.12,4,2016-07-21 18:14:31
Y,http://earthexplorer.usgs.gov/browse/etm/176/36/2001/LE7176036000109450.jpg,LE71760362001094EDC00,LANDSAT_ETM,2001-04-04,2014-10-23,176,36,35.5668,32.2846,35.266,34.3584,33.9391,31.8468,33.644,33.881,34.612,33.0939,2,  26.52,  46.09,  24.90,  13.23,  21.85,DAY,DAY,53.3470726,136.2970581,EDC,2001:094:08:12:28.9935216,2001:094:08:12:56.0097716,9,9,H,H,H,L,H,H,L,H,L,HH,HH,HH,LL,HH,LL,HH,HH,LL,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_ETM&ordered=LE71760362001094EDC00,WGS84,GLS2000,WGS84,DEFINITIVE,,,73,3.354,2.307,2.434,15,30,30,UTM,NORTH_UP,GEOTIFF,14281,15761,Y,7141,7881,CUBIC_CONVOLUTION,,7141,7881,,36,,LPGS_12.5.0,L7CPF20010401_20010630.12,,2014-10-23 09:50:22
