browseAvailable,browseURL,sceneID,sensor,acquisitionDate,dateUpdated,path,row,upperLeftCornerLatitude,upperLeftCornerLongitude,upperRightCornerLatitude,upperRightCornerLongitude,lowerLeftCornerLatitude,lowerLeftCornerLongitude,lowerRightCornerLatitude,lowerRightCornerLongitude,sceneCenterLatitude,sceneCenterLongitude,cloudCover,cloudCoverFull,FULL_UL_QUAD_CCA,FULL_UR_QUAD_CCA,FULL_LL_QUAD_CCA,FULL_LR_QUAD_CCA,dayOrNight,sunElevation,sunAzimuth,sceneStartTime,sceneStopTime,satelliteNumber,DATA_TYPE_L1,cartURL,DATA_TYPE_L0RP,DATUM,ELEVATION_SOURCE,ELLIPSOID,EPHEMERIS_TYPE,FALSE_EASTING,FALSE_NORTHING,GROUND_CONTROL_POINTS_MODEL,GROUND_CONTROL_POINTS_VERIFY,GEOMETRIC_RMSE_MODEL,GEOMETRIC_RMSE_MODEL_X,GEOMETRIC_RMSE_MODEL_Y,GEOMETRIC_RMSE_VERIFY,GRID_CELL_SIZE_REFLECTIVE,GRID_CELL_SIZE_THERMAL,MAP_PROJECTION_L1,MAP_PROJECTION_L0RA,ORIENTATION,OUTPUT_FORMAT,L1_AVAILABLE,REFLECTIVE_LINES,REFLECTIVE_SAMPLES,RESAMPLING_OPTION,THERMAL_LINES,THERMAL_SAMPLES,TRUE_SCALE_LAT,UTM_ZONE,VERTICAL_LON_FROM_POLE,PROCESSING_SOFTWARE_VERSION,CPF_NAME,IMAGE_QUALITY,GROUND_CONTROL_POINTS_VERSION,DATE_L1_GENERATED
Y,http://earthexplorer.usgs.gov/browse/tm/176/36/2010/LT51760362010319MOR00_REFL.jpg,LT51760362010319MOR00,LANDSAT_TM,2010-11-15,2016-03-28,176,36,35.55264,32.32121,35.26082,34.32639,33.9702,31.89283,33.68373,33.86169,34.62106,33.10066,2,22.79,12.39,35.4,27.55,15.82,DAY,33.61839471,157.15237132,2010:319:08:12:13.96188,2010:319:08:12:40.57475,LANDSAT_5,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_TM&ordered=LT51760362010319MOR00,TMR_L0RP,WGS84,GLS2000,WGS84,DEFINITIVE,,,120,444,3.996,2.506,3.113,.102,30,30,UTM,NA,NORTH_UP,GEOTIFF,Y,7101,8001,CUBIC_CONVOLUTION,7101,8001,,36,,LPGS_12.7.0,L5CPF20101001_20101231.13,9,3,2016-03-28 22:22:03
Y,http://earthexplorer.usgs.gov/browse/tm/176/36/2010/LT51760362010303MOR00_REFL.jpg,LT51760362010303MOR00,LANDSAT_TM,2010-10-30,2016-03-27,176,36,35.55095,32.29117,35.25914,34.2963,33.96851,31.8628,33.68206,33.83162,34.61938,33.0706,2,28.22,16.88,26.86,36.86,32.28,DAY,38.10537003,155.4005544,2010:303:08:12:14.87131,2010:303:08:12:41.48419,LANDSAT_5,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_TM&ordered=LT51760362010303MOR00,TMR_L0RP,WGS84,GLS2000,WGS84,DEFINITIVE,,,44,205,3.934,2.45,3.078,.141,30,30,UTM,NA,NORTH_UP,GEOTIFF,Y,7101,8001,CUBIC_CONVOLUTION,7101,8001,,36,,LPGS_12.7.0,L5CPF20101001_20101231.13,9,3,2016-03-27 22:58:48
Y,http://earthexplorer.usgs.gov/browse/tm/176/36/2010/LT51760362010287MOR00_REFL.jpg,LT51760362010287MOR00,LANDSAT_TM,2010-10-14,2016-03-27,176,36,35.55522,32.2737,35.26339,34.27894,33.97278,31.8453,33.68631,33.81422,34.62364,33.05317,0,.25,.24,.68,.1,0,DAY,43.13472446,151.97432961,2010:287:08:12:24.50063,2010:287:08:12:51.11350,LANDSAT_5,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_TM&ordered=LT51760362010287MOR00,TMR_L0RP,WGS84,GLS2000,WGS84,DEFINITIVE,,,176,585,4.004,2.594,3.05,.112,30,30,UTM,NA,NORTH_UP,GEOTIFF,Y,7101,7991,CUBIC_CONVOLUTION,7101,7991,,36,,LPGS_12.7.0,L5CPF20101001_20101231.13,9,3,2016-03-27 22:57:00
Y,http://earthexplorer.usgs.gov/browse/tm/176/36/2010/LT51760362010271MOR00_REFL.jpg,LT51760362010271MOR00,LANDSAT_TM,2010-09-28,2014-12-13,176,36,35.5611,32.28136,35.26925,34.28674,33.97866,31.85291,33.69217,33.82196,34.62951,33.06087,0,.96,3.44,.29,.13,0,DAY,48.21839702,146.82591076,2010:271:08:12:33.22288,2010:271:08:12:59.83581,LANDSAT_5,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_TM&ordered=LT51760362010271MOR00,TMR_L0RP,WGS84,GLS2000,WGS84,DEFINITIVE,,,149,531,4.089,2.784,2.995,.134,30,30,UTM,NA,NORTH_UP,GEOTIFF,Y,7111,7971,CUBIC_CONVOLUTION,7111,7971,,36,,LPGS_12.5.0,L5CPF20100701_20100930.14,7,,2014-12-13 10:49:12
Y,http://earthexplorer.usgs.gov/browse/tm/176/36/2010/LT51760362010239MOR00_REFL.jpg,LT51760362010239MOR00,LANDSAT_TM,2010-08-27,2014-12-13,176,36,35.55608,32.30823,35.26425,34.31349,33.97364,31.87982,33.68717,33.84875,34.6245,33.0877,0,.08,0,.06,0,.25,DAY,57.04194145,132.42862737,2010:239:08:12:43.81881,2010:239:08:13:10.43175,LANDSAT_5,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_TM&ordered=LT51760362010239MOR00,TMR_L0RP,WGS84,GLS2000,WGS84,DEFINITIVE,,,162,592,4.494,3.285,3.066,.16,30,30,UTM,NA,NORTH_UP,GEOTIFF,Y,7091,7971,CUBIC_CONVOLUTION,7091,7971,,36,,LPGS_12.5.0,L5CPF20100701_20100930.14,9,,2014-12-13 10:43:55
Y,http://earthexplorer.usgs.gov/browse/tm/176/36/2010/LT51760362010191MOR00_REFL.jpg,LT51760362010191MOR00,LANDSAT_TM,2010-07-10,2014-12-13,176,36,35.54839,32.32109,35.25659,34.32616,33.96595,31.89274,33.6795,33.8615,34.61682,33.1005,0,2.62,1.62,2.15,2.02,4.7,DAY,64.91050672,112.96692341,2010:191:08:12:58.21950,2010:191:08:13:24.83250,LANDSAT_5,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_TM&ordered=LT51760362010191MOR00,TMR_L0RP,WGS84,GLS2000,WGS84,DEFINITIVE,,,105,411,5.678,4.535,3.416,.237,30,30,UTM,NA,NORTH_UP,GEOTIFF,Y,7111,8001,CUBIC_CONVOLUTION,7111,8001,,36,,LPGS_12.5.0,L5CPF20100701_20100930.14,9,,2014-12-13 10:44:36
Y,http://earthexplorer.usgs.gov/browse/tm/176/36/2010/LT51760362010175MOR00_REFL.jpg,LT51760362010175MOR00,LANDSAT_TM,2010-06-24,2014-12-13,176,36,35.54548,32.32268,35.25369,34.32769,33.96303,31.89435,33.67659,33.86305,34.61391,33.10207,1,15.72,10.84,21.59,9.7,20.76,DAY,66.151802,111.56175699,2010:175:08:13:02.13575,2010:175:08:13:28.74869,LANDSAT_5,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_TM&ordered=LT51760362010175MOR00,TMR_L0RP,WGS84,GLS2000,WGS84,DEFINITIVE,,,75,238,5.274,4.195,3.196,.224,30,30,UTM,NA,NORTH_UP,GEOTIFF,Y,7101,7991,CUBIC_CONVOLUTION,7101,7991,,36,,LPGS_12.5.0,L5CPF20100401_20100630.14,9,,2014-12-13 10:43:53
Y,http://earthexplorer.usgs.gov/browse/tm/176/36/2010/LT51760362010127MOR00_REFL.jpg,LT51760362010127MOR00,LANDSAT_TM,2010-05-07,2016-06-12,176,36,35.54712,32.31197,35.25532,34.31701,33.96468,31.88362,33.67823,33.85236,34.61555,33.09137,0,.99,.04,1.67,1.58,.68,DAY,63.02730639,125.53452243,2010:127:08:13:15.52550,2010:127:08:13:42.13838,LANDSAT_5,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_TM&ordered=LT51760362010127MOR00,TMR_L0RP,WGS84,GLS2000,WGS84,DEFINITIVE,,,170,640,4.587,3.255,3.232,.18,30,30,UTM,NA,NORTH_UP,GEOTIFF,Y,7101,7961,CUBIC_CONVOLUTION,7101,7961,,36,,LPGS_12.7.0,L5CPF20100401_20100630.14,9,4,2016-06-12 22:57:14
Y,http://earthexplorer.usgs.gov/browse/tm/176/36/2010/LT51760362010111MOR00_REFL.jpg,LT51760362010111MOR00,LANDSAT_TM,2010-04-21,2016-06-12,176,36,35.55435,32.31251,35.26253,34.31773,33.97191,31.88412,33.68544,33.85301,34.62277,33.09197,1,14.39,24.5,12.81,8.35,11.89,DAY,58.97728259,131.53335232,2010:111:08:13:18.51919,2010:111:08:13:45.13213,LANDSAT_5,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_TM&ordered=LT51760362010111MOR00,TMR_L0RP,WGS84,GLS2000,WGS84,DEFINITIVE,,,87,296,4.738,3.405,3.295,.181,30,30,UTM,NA,NORTH_UP,GEOTIFF,Y,7101,7981,CUBIC_CONVOLUTION,7101,7981,,36,,LPGS_12.7.0,L5CPF20100401_20100630.14,9,4,2016-06-12 22:55:59
Y,http://earthexplorer.usgs.gov/browse/tm/176/36/2010/LT51760362010095MOR00_REFL.jpg,LT51760362010095MOR00,LANDSAT_TM,2010-04-05,2016-06-12,176,36,35.55327,32.30905,35.26145,34.31424,33.97083,31.88066,33.68436,33.84953,34.62169,33.0885,0,0,0,0,0,0,DAY,53.75884607,136.39236097,2010:095:08:13:21.57000,2010:095:08:13:48.18288,LANDSAT_5,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_TM&ordered=LT51760362010095MOR00,TMR_L0RP,WGS84,GLS2000,WGS84,DEFINITIVE,,,204,718,4.341,2.777,3.337,.154,30,30,UTM,NA,NORTH_UP,GEOTIFF,Y,7111,7991,CUBIC_CONVOLUTION,7111,7991,,36,,LPGS_12.7.0,L5CPF20100401_20100630.14,9,4,2016-06-12 08:13:47
Y,http://earthexplorer.usgs.gov/browse/tm/176/36/2010/LT51760362010063MOR00_REFL.jpg,LT51760362010063MOR00,LANDSAT_TM,2010-03-04,2016-06-12,176,36,35.55255,32.30908,35.26073,34.31426,33.97011,31.8807,33.68364,33.84956,34.62097,33.08853,6,65.16,92.12,57.35,53.19,57.98,DAY,41.95559708,143.47686584,2010:063:08:13:23.30638,2010:063:08:13:49.91913,LANDSAT_5,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_TM&ordered=LT51760362010063MOR00,TMR_L0RP,WGS84,GLS2000,WGS84,DEFINITIVE,,,71,36,4.705,2.883,3.718,.143,30,30,UTM,NA,NORTH_UP,GEOTIFF,Y,7111,7991,CUBIC_CONVOLUTION,7111,7991,,36,,LPGS_12.7.0,L5CPF20100101_20100331.14,9,4,2016-06-12 08:08:28
Y,http://earthexplorer.usgs.gov/browse/tm/176/36/2010/LT51760362010047MOR00_REFL.jpg,LT51760362010047MOR00,LANDSAT_TM,2010-02-16,2016-05-22,176,36,35.54752,32.31285,35.25572,34.31791,33.96508,31.88451,33.67863,33.85325,34.61595,33.09226,3,33.05,26.63,67.95,.22,37.38,DAY,36.50464688,146.46711316,2010:047:08:13:21.38588,2010:047:08:13:47.99881,LANDSAT_5,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_TM&ordered=LT51760362010047MOR00,TMR_L0RP,WGS84,GLS2000,WGS84,DEFINITIVE,,,193,596,3.555,2.286,2.723,.097,30,30,UTM,NA,NORTH_UP,GEOTIFF,Y,7101,7971,CUBIC_CONVOLUTION,7101,7971,,36,,LPGS_12.7.0,L5CPF20100101_20100331.14,9,4,2016-05-22 21:57:55
Y,http://earthexplorer.usgs.gov/browse/tm/176/36/2010/LT51760362010031MOR00_REFL.jpg,LT51760362010031MOR00,LANDSAT_TM,2010-01-31,2016-05-20,176,36,35.546,32.31503,35.25421,34.32004,33.96356,31.88669,33.67711,33.8554,34.61443,33.09442,1,16.57,41.01,16.09,6.99,2.2,DAY,32.06746318,149.39421853,2010:031:08:13:18.70119,2010:031:08:13:45.31419,LANDSAT_5,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_TM&ordered=LT51760362010031MOR00,TMR_L0RP,WGS84,GLS2000,WGS84,DEFINITIVE,,,92,327,2.962,2.222,1.959,.105,30,30,UTM,NA,NORTH_UP,GEOTIFF,Y,7101,7961,CUBIC_CONVOLUTION,7101,7961,,36,,LPGS_12.7.0,L5CPF20100101_20100331.14,9,4,2016-05-20 20:13:27
Y,http://earthexplorer.usgs.gov/browse/tm/176/36/2010/LT51760362010015MOR00_REFL.jpg,LT51760362010015MOR00,LANDSAT_TM,2010-01-15,2016-05-20,176,36,35.55333,32.31862,35.26151,34.32381,33.97089,31.89023,33.68442,33.8591,34.62175,33.09807,4,48.48,56.81,64.88,22.05,50.17,DAY,29.08048182,152.23440343,2010:015:08:13:14.82431,2010:015:08:13:41.43713,LANDSAT_5,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_TM&ordered=LT51760362010015MOR00,TMR_L0RP,WGS84,GLS2000,WGS84,DEFINITIVE,,,30,87,4.388,2.778,3.397,.123,30,30,UTM,NA,NORTH_UP,GEOTIFF,Y,7101,7971,CUBIC_CONVOLUTION,7101,7971,,36,,LPGS_12.7.0,L5CPF20100101_20100331.14,9,4,2016-05-20 22:28:18
Y,http://earthexplorer.usgs.gov/browse/tm/176/36/2009/LT51760362009348MOR00_REFL.jpg,LT51760362009348MOR00,LANDSAT_TM,2009-12-14,2016-05-20,176,36,35.54984,32.32264,35.25804,34.32776,33.9674,31.89428,33.68095,33.86308,34.61827,33.10207,2,27.85,30.41,55.33,11.47,14.18,DAY,28.42092911,156.68957858,2009:348:08:13:03.14131,2009:348:08:13:29.75425,LANDSAT_5,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_TM&ordered=LT51760362009348MOR00,TMR_L0RP,WGS84,GLS2000,WGS84,DEFINITIVE,,,141,487,3.636,2.401,2.731,.114,30,30,UTM,NA,NORTH_UP,GEOTIFF,Y,7101,7991,CUBIC_CONVOLUTION,7101,7991,,36,,LPGS_12.7.0,L5CPF20091001_20091231.12,9,4,2016-05-20 21:08:57
