browseAvailable,browseURL,sceneID,sensor,acquisitionDate,dateUpdated,path,row,upperLeftCornerLatitude,upperLeftCornerLongitude,upperRightCornerLatitude,upperRightCornerLongitude,lowerLeftCornerLatitude,lowerLeftCornerLongitude,lowerRightCornerLatitude,lowerRightCornerLongitude,sceneCenterLatitude,sceneCenterLongitude,cloudCover,cloudCoverFull,dayOrNight,sunElevation,sunAzimuth,receivingStation,sceneStartTime,sceneStopTime,imageQuality1,DATA_TYPE_L1,cartURL,ROLL_ANGLE,GEOMETRIC_RMSE_MODEL_X,GEOMETRIC_RMSE_MODEL_Y,FULL_PARTIAL_SCENE,NADIR_OFFNADIR,PROCESSING_SOFTWARE_VERSION,CPF_NAME,RLUT_FILE_NAME,BPF_NAME_OLI,BPF_NAME_TIRS,GROUND_CONTROL_POINTS_MODEL,GROUND_CONTROL_POINTS_VERSION,DATE_L1_GENERATED,TIRS_SSM_MODEL
Y,http://earthexplorer.usgs.gov/browse/landsat_8/2016/176/036/LC81760362016032LGN00.jpg,LC81760362016032LGN00,OLI_TIRS,2016-02-01,2016-06-22,176,36,35.66258,32.32369,35.27174,34.36741,33.93509,31.85743,33.5448,33.85906,34.61067,33.10328,8,83.17,DAY,33.14159,151.66824267,LGN,2016:032:08:22:27.2286910,2016:032:08:22:58.9986880,9,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_8&ordered=LC81760362016032LGN00,-.001,6.469,4.815,FULL,NADIR,LPGS_2.6.2,L8CPF20160101_20160331.03,L8RLUT20150303_20431231v11.h5,LO8BPF20160201081454_20160201085758.01,LT8BPF20160124171309_20160208072447.01,136,4,2016-06-22 04:05:02,FINAL
Y,http://earthexplorer.usgs.gov/browse/landsat_8/2016/176/036/LC81760362016016LGN00.jpg,LC81760362016016LGN00,OLI_TIRS,2016-01-16,2016-06-22,176,36,35.66247,32.3292,35.27156,34.37285,33.93493,31.86286,33.54456,33.86442,34.61052,33.1087,0,9.06,DAY,30.02763443,154.44281809,LGN,2016:016:08:22:29.2279610,2016:016:08:23:00.9979580,9,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_8&ordered=LC81760362016016LGN00,-.001,4.81,4.087,FULL,NADIR,LPGS_2.6.2,L8CPF20160101_20160331.03,L8RLUT20150303_20431231v11.h5,LO8BPF20160116081345_20160116090136.02,LT8BPF20160110081635_20160124145303.01,320,4,2016-06-22 03:56:40,FINAL
Y,http://earthexplorer.usgs.gov/browse/landsat_8/2015/176/036/LC81760362015365LGN00.jpg,LC81760362015365LGN00,OLI_TIRS,2015-12-31,2016-06-22,176,36,35.6629,32.33211,35.27193,34.37563,33.93536,31.86564,33.54494,33.86708,34.61091,33.11151,7,80.09,DAY,28.65308527,157.00393209,LGN,2015:365:08:22:30.7961830,2015:365:08:23:02.5661800,9,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_8&ordered=LC81760362015365LGN00,-.001,5.366,5.06,FULL,NADIR,LPGS_2.6.2,L8CPF20151001_20151231.05,L8RLUT20150303_20431231v11.h5,LO8BPF20151231081434_20151231090137.02,LT8BPF20151225202015_20160110080819.04,36,4,2016-06-22 03:56:42,FINAL
Y,http://earthexplorer.usgs.gov/browse/landsat_8/2015/176/036/LC81760362015349LGN00.jpg,LC81760362015349LGN00,OLI_TIRS,2015-12-15,2016-06-22,176,36,35.66277,32.33235,35.27168,34.37609,33.93531,31.86582,33.54477,33.86746,34.61077,33.11181,4,44.5,DAY,29.12459821,159.00537306,LGN,2015:349:08:22:31.9970060,2015:349:08:23:03.7670020,9,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_8&ordered=LC81760362015349LGN00,-.001,5.201,4.613,FULL,NADIR,LPGS_2.6.2,L8CPF20151001_20151231.05,L8RLUT20150303_20431231v11.h5,LO8BPF20151215081411_20151215090139.01,LT8BPF20151211180214_20151225175916.04,308,4,2016-06-22 03:55:37,ACTUAL
Y,http://earthexplorer.usgs.gov/browse/landsat_8/2015/176/036/LC81760362015333LGN00.jpg,LC81760362015333LGN00,OLI_TIRS,2015-11-29,2016-06-22,176,36,35.66301,32.32853,35.27186,34.37218,33.93556,31.86189,33.54496,33.86344,34.61098,33.10788,0,7.33,DAY,31.33567315,160.07867849,LGN,2015:333:08:22:33.2592170,2015:333:08:23:05.0292130,9,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_8&ordered=LC81760362015333LGN00,-.001,5.188,4.474,FULL,NADIR,LPGS_2.6.2,L8CPF20151001_20151231.05,L8RLUT20150303_20431231v11.h5,LO8BPF20151129081349_20151129090140.02,LT8BPF20151126105640_20151211174838.04,261,4,2016-06-22 03:54:34,FINAL
Y,http://earthexplorer.usgs.gov/browse/landsat_8/2015/176/036/LC81760362015317LGN00.jpg,LC81760362015317LGN00,OLI_TIRS,2015-11-13,2016-06-22,176,36,35.66297,32.33986,35.2717,34.38364,33.93556,31.87309,33.54483,33.87478,34.6109,33.11922,0,.52,DAY,34.98175575,159.86283824,LGN,2015:317:08:22:30.1242230,2015:317:08:23:01.8942190,9,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_8&ordered=LC81760362015317LGN00,-.001,4.828,4.505,FULL,NADIR,LPGS_2.6.2,L8CPF20151001_20151231.05,L8RLUT20150303_20431231v11.h5,LO8BPF20151113081234_20151113085801.02,LT8BPF20151029161821_20151113130336.01,334,4,2016-06-22 03:53:25,FINAL
Y,http://earthexplorer.usgs.gov/browse/landsat_8/2015/176/036/LC81760362015301LGN00.jpg,LC81760362015301LGN00,OLI_TIRS,2015-10-28,2016-06-22,176,36,35.66282,32.33352,35.27146,34.37732,33.9354,31.86669,33.54459,33.86839,34.61068,33.11286,3,36.57,DAY,39.63209655,158.09878766,LGN,2015:301:08:22:30.1589650,2015:301:08:23:01.9289620,9,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_8&ordered=LC81760362015301LGN00,-.001,5.365,4.484,FULL,NADIR,LPGS_2.6.2,L8CPF20151001_20151231.05,L8RLUT20150303_20431231v11.h5,LO8BPF20151028081123_20151028085801.02,LT8BPF20151028080729_20151028085920.02,154,4,2016-06-22 03:52:40,ACTUAL
Y,http://earthexplorer.usgs.gov/browse/landsat_8/2015/176/036/LC81760362015285LGN00.jpg,LC81760362015285LGN00,OLI_TIRS,2015-10-12,2016-06-22,176,36,35.66301,32.34635,35.27157,34.39002,33.93562,31.87937,33.54474,33.88096,34.61086,33.12555,1,11.84,DAY,44.79683325,154.62717118,LGN,2015:285:08:22:24.7595770,2015:285:08:22:56.5295730,9,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_8&ordered=LC81760362015285LGN00,-.001,4.957,4.665,FULL,NADIR,LPGS_2.6.2,L8CPF20151001_20151231.05,L8RLUT20150303_20431231v11.h5,LO8BPF20151012081117_20151012085731.02,LT8BPF20151012080723_20151012085850.02,301,4,2016-06-22 04:00:50,ACTUAL
Y,http://earthexplorer.usgs.gov/browse/landsat_8/2015/176/036/LC81760362015269LGN00.jpg,LC81760362015269LGN00,OLI_TIRS,2015-09-26,2016-06-22,176,36,35.66273,32.33472,35.2712,34.37844,33.93537,31.86768,33.5444,33.86932,34.61055,33.11393,0,1.91,DAY,49.99855188,149.42773503,LGN,2015:269:08:22:24.1279260,2015:269:08:22:55.8979220,9,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_8&ordered=LC81760362015269LGN00,-.001,5.196,4.804,FULL,NADIR,LPGS_2.6.2,L8CPF20150701_20150930.03,L8RLUT20150303_20431231v11.h5,LO8BPF20150926081005_20150926085531.02,LT8BPF20150926080611_20150926085650.02,278,4,2016-06-22 04:00:33,ACTUAL
Y,http://earthexplorer.usgs.gov/browse/landsat_8/2015/176/036/LC81760362015253LGN00.jpg,LC81760362015253LGN00,OLI_TIRS,2015-09-10,2016-06-22,176,36,35.66315,32.34446,35.27156,34.38812,33.93578,31.87733,33.54476,33.87891,34.61091,33.12362,3,31.01,DAY,54.82978123,142.68658878,LGN,2015:253:08:22:17.4152350,2015:253:08:22:49.1852310,9,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_8&ordered=LC81760362015253LGN00,-.001,4.984,4.734,FULL,NADIR,LPGS_2.6.2,L8CPF20150701_20150930.03,L8RLUT20150303_20431231v11.h5,LO8BPF20150910075714_20150910085324.01,LT8BPF20150910075320_20150910085443.01,273,4,2016-06-22 04:04:52,ACTUAL
Y,http://earthexplorer.usgs.gov/browse/landsat_8/2015/176/036/LC81760362015237LGN00.jpg,LC81760362015237LGN00,OLI_TIRS,2015-08-25,2016-06-22,176,36,35.66322,32.34853,35.27164,34.39192,33.93582,31.88128,33.54478,33.8826,34.61099,33.12745,0,4.78,DAY,58.99643431,134.8833758,LGN,2015:237:08:22:11.0599440,2015:237:08:22:42.8299400,9,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_8&ordered=LC81760362015237LGN00,-.001,4.863,5.098,FULL,NADIR,LPGS_2.6.2,L8CPF20150701_20150930.03,L8RLUT20150303_20431231v11.h5,LO8BPF20150825075708_20150825084207.02,LT8BPF20150825075314_20150825084326.02,208,4,2016-06-22 04:06:07,ACTUAL
Y,http://earthexplorer.usgs.gov/browse/landsat_8/2015/176/036/LC81760362015221LGN00.jpg,LC81760362015221LGN00,OLI_TIRS,2015-08-09,2016-06-22,176,36,35.66279,32.35499,35.27114,34.39838,33.93539,31.8877,33.54431,33.88901,34.61057,33.13386,0,5.75,DAY,62.3724347,126.915828,LGN,2015:221:08:22:03.2192170,2015:221:08:22:34.9892130,9,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_8&ordered=LC81760362015221LGN00,-.001,5.177,5.013,FULL,NADIR,LPGS_2.6.2,L8CPF20150701_20150930.03,L8RLUT20150303_20431231v11.h5,LO8BPF20150809080657_20150809084159.02,LT8BPF20150809080303_20150809084318.02,247,4,2016-06-22 03:59:33,ACTUAL
Y,http://earthexplorer.usgs.gov/browse/landsat_8/2015/176/036/LC81760362015205LGN00.jpg,LC81760362015205LGN00,OLI_TIRS,2015-07-24,2016-06-22,176,36,35.66294,32.33872,35.27127,34.38212,33.93555,31.87142,33.54444,33.87273,34.61067,33.11765,0,3.84,DAY,64.95773439,120.0098998,LGN,2015:205:08:21:59.9414950,2015:205:08:22:31.7114910,9,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_8&ordered=LC81760362015205LGN00,-.001,5.127,5.215,FULL,NADIR,LPGS_2.6.2,L8CPF20150701_20150930.03,L8RLUT20150303_20431231v11.h5,LO8BPF20150724075657_20150724084156.02,LT8BPF20150724075303_20150724084353.02,260,4,2016-06-22 04:01:41,ACTUAL
Y,http://earthexplorer.usgs.gov/browse/landsat_8/2015/176/036/LC81760362015189LGN00.jpg,LC81760362015189LGN00,OLI_TIRS,2015-07-08,2016-06-22,176,36,35.6628,32.33436,35.27105,34.37802,33.93544,31.86704,33.54425,33.86861,34.61053,33.11336,0,7.66,DAY,66.82686904,115.54313593,LGN,2015:189:08:21:53.1550600,2015:189:08:22:24.9250560,9,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_8&ordered=LC81760362015189LGN00,-.001,5.056,5.355,FULL,NADIR,LPGS_2.6.2,L8CPF20150701_20150930.03,L8RLUT20150303_20431231v11.h5,LO8BPF20150708075650_20150708084149.02,LT8BPF20150708075256_20150708084245.02,255,4,2016-06-22 04:06:07,ACTUAL
Y,http://earthexplorer.usgs.gov/browse/landsat_8/2015/176/036/LC81760362015173LGN00.jpg,LC81760362015173LGN00,OLI_TIRS,2015-06-22,2016-06-22,176,36,35.66299,32.34541,35.27123,34.38892,33.93563,31.87801,33.54443,33.87944,34.61071,33.1243,0,4.44,DAY,67.93166098,114.59784941,LGN,2015:173:08:21:43.2115420,2015:173:08:22:14.9815380,9,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_8&ordered=LC81760362015173LGN00,-.001,5.104,5.197,FULL,NADIR,LPGS_2.6.2,L8CPF20150401_20150630.04,L8RLUT20150303_20431231v11.h5,LO8BPF20150622075643_20150622084139.02,LT8BPF20150622075246_20150622084234.02,244,4,2016-06-22 04:01:46,ACTUAL
Y,http://earthexplorer.usgs.gov/browse/landsat_8/2015/176/036/LC81760362015157LGN00.jpg,LC81760362015157LGN00,OLI_TIRS,2015-06-06,2016-06-22,176,36,35.66301,32.33956,35.27121,34.38315,33.93567,31.87214,33.54443,33.87365,34.61071,33.11852,0,10.92,DAY,68.03972442,117.48470302,LGN,2015:157:08:21:35.7920900,2015:157:08:22:07.5620860,9,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_8&ordered=LC81760362015157LGN00,-.001,5.115,5.245,FULL,NADIR,LPGS_2.6.2,L8CPF20150401_20150630.04,L8RLUT20150303_20431231v11.h5,LO8BPF20150606075636_20150606084131.02,LT8BPF20150606075239_20150606084226.02,192,4,2016-06-22 04:01:46,ACTUAL
Y,http://earthexplorer.usgs.gov/browse/landsat_8/2015/176/036/LC81760362015141LGN00.jpg,LC81760362015141LGN00,OLI_TIRS,2015-05-21,2016-06-22,176,36,35.6629,32.3378,35.2711,34.38121,33.93553,31.87033,33.54429,33.87168,34.61056,33.11663,0,2.6,DAY,66.7653821,123.15586732,LGN,2015:141:08:21:27.0950900,2015:141:08:21:58.8650860,9,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_8&ordered=LC81760362015141LGN00,-.001,5.217,5.379,FULL,NADIR,LPGS_2.6.2,L8CPF20150401_20150630.04,L8RLUT20150303_20431231v11.h5,LO8BPF20150521075627_20150521084123.02,LT8BPF20150521075234_20150521084216.02,219,4,2016-06-22 03:58:22,ACTUAL
Y,http://earthexplorer.usgs.gov/browse/landsat_8/2015/176/036/LC81760362015125LGN00.jpg,LC81760362015125LGN00,OLI_TIRS,2015-05-05,2016-06-22,176,36,35.66244,32.29045,35.27239,34.33377,33.93469,31.82502,33.54516,33.82624,34.61078,33.07025,0,.93,DAY,63.89301456,129.65613852,LGN,2015:125:08:21:33.2476920,2015:125:08:22:05.0176880,9,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_8&ordered=LC81760362015125LGN00,-.001,5.222,4.713,FULL,NADIR,LPGS_2.6.2,L8CPF20150401_20150630.04,L8RLUT20150303_20431231v11.h5,LO8BPF20150505080630_20150505084129.01,LT8BPF20150505080236_20150505084222.01,303,4,2016-06-22 04:01:46,ACTUAL
Y,http://earthexplorer.usgs.gov/browse/landsat_8/2015/176/036/LC81760362015109LGN00.jpg,LC81760362015109LGN00,OLI_TIRS,2015-04-19,2016-06-22,176,36,35.66248,32.28234,35.27229,34.32604,33.9348,31.81685,33.54514,33.81845,34.61079,33.06229,0,3.21,DAY,59.69353637,135.23757812,LGN,2015:109:08:21:46.7173110,2015:109:08:22:18.4873080,9,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_8&ordered=LC81760362015109LGN00,-.001,4.826,4.283,FULL,NADIR,LPGS_2.6.2,L8CPF20150401_20150630.04,L8RLUT20150303_20431231v11.h5,LO8BPF20150419075647_20150419084142.02,LT8BPF20150419075253_20150419084236.02,300,4,2016-06-22 04:03:52,ACTUAL
Y,http://earthexplorer.usgs.gov/browse/landsat_8/2015/176/036/LC81760362015093LGN00.jpg,LC81760362015093LGN00,OLI_TIRS,2015-04-03,2016-06-22,176,36,35.66266,32.3286,35.27233,34.37259,33.93508,31.86305,33.54529,33.86493,34.61097,33.10867,1,17.13,DAY,54.28143751,139.80489299,LGN,2015:093:08:21:46.5765490,2015:093:08:22:18.3465450,9,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_8&ordered=LC81760362015093LGN00,-.001,5.584,5.119,FULL,NADIR,LPGS_2.6.2,L8CPF20150401_20150630.04,L8RLUT20150303_20431231v11.h5,LO8BPF20150403075647_20150403085253.01,LT8BPF20150403075253_20150403085346.02,158,4,2016-06-22 04:03:58,ACTUAL
Y,http://earthexplorer.usgs.gov/browse/landsat_8/2015/176/036/LC81760362015077LGN00.jpg,LC81760362015077LGN00,OLI_TIRS,2015-03-18,2016-06-22,176,36,35.66266,32.31752,35.2722,34.36168,33.93515,31.85182,33.54522,33.85388,34.61093,33.09759,1,11.71,DAY,48.31344258,143.36772534,LGN,2015:077:08:21:59.2820700,2015:077:08:22:31.0520670,9,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_8&ordered=LC81760362015077LGN00,-.001,4.436,4.158,FULL,NADIR,LPGS_2.6.2,L8CPF20150302_20150331.03,L8RLUT20150303_20431231v11.h5,LO8BPF20150318080720_20150318085442.03,LT8BPF20150318080326_20150318085535.08,345,4,2016-06-22 03:45:40,ACTUAL
Y,http://earthexplorer.usgs.gov/browse/landsat_8/2015/176/036/LO81760362015061LGN00.jpg,LO81760362015061LGN00,OLI,2015-03-02,2016-06-22,176,36,35.66244,32.31145,35.27195,34.35533,33.93487,31.84567,33.5449,33.84745,34.61067,33.09135,0,10.04,DAY,42.35527526,146.38879869,LGN,2015:061:08:22:09.7602820,2015:061:08:22:41.5302780,9,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_8&ordered=LO81760362015061LGN00,-.001,4.723,3.968,FULL,NADIR,LPGS_2.6.2,L8CPF20150101_20150302.03,L8RLUT20130211_20150302v10.h5,LO8BPF20150302080954_20150302085653.02,N/A,266,4,2016-06-22 03:46:55,N/A
Y,http://earthexplorer.usgs.gov/browse/landsat_8/2015/176/036/LC81760362015045LGN00.jpg,LC81760362015045LGN00,OLI_TIRS,2015-02-14,2016-06-22,176,36,35.6624,32.33384,35.27182,34.37764,33.93485,31.86792,33.54481,33.86963,34.61059,33.11363,2,26.07,DAY,36.96181259,149.23880541,LGN,2015:045:08:22:12.2335120,2015:045:08:22:44.0035080,9,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_8&ordered=LC81760362015045LGN00,-.001,4.573,4.512,FULL,NADIR,LPGS_2.6.2,L8CPF20150101_20150302.03,L8RLUT20130211_20150302v10.h5,LO8BPF20150214081219_20150214085655.02,LT8BPF20150201000000_20150228235959.02,122,4,2016-06-22 03:48:11,FINAL
Y,http://earthexplorer.usgs.gov/browse/landsat_8/2015/176/036/LC81760362015029LGN00.jpg,LC81760362015029LGN00,OLI_TIRS,2015-01-29,2016-06-22,176,36,35.66254,32.32323,35.27186,34.36702,33.93501,31.85718,33.54486,33.85887,34.61068,33.10295,0,7.67,DAY,32.64176767,152.06884674,LGN,2015:029:08:22:21.4605060,2015:029:08:22:53.2305020,9,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_8&ordered=LC81760362015029LGN00,-.001,4.827,3.929,FULL,NADIR,LPGS_2.6.2,L8CPF20150101_20150302.03,L8RLUT20130211_20150302v10.h5,LO8BPF20150129081253_20150129085728.02,LT8BPF20150124174026_20150226200654.01,300,4,2016-06-22 03:48:08,FINAL
